state,year,PM25
AK,1999,70.72727272727273
AK,2000,100.38461538461539
AK,2001,108.45454545454545
AK,2002,113.66666666666667
AK,2003,70.83333333333333
AK,2004,75.25
AK,2005,74.71428571428571
AK,2006,81.4
AK,2007,93.16666666666667
AK,2008,99.22222222222223
AK,2009,146.2
AK,2010,158.76470588235293
AK,2011,152.0952380952381
AK,2012,186.25
AK,2013,152.42857142857142
AL,1999,101.70370370370371
AL,2000,99.97058823529412
AL,2001,98.61764705882354
AL,2002,91.86842105263158
AL,2003,102.45945945945945
AL,2004,102.39622641509433
AL,2005,104.97435897435898
AL,2006,103.17948717948718
AL,2007,123.9278350515464
AL,2008,132.35294117647058
AL,2009,126.85714285714286
AL,2010,146.625
AL,2011,113.11764705882354
AL,2012,108.25
AL,2013,106.10714285714286
AR,1999,35.13636363636363
AR,2000,80.1
AR,2001,89.51612903225806
AR,2002,110.77777777777777
AR,2003,105.18518518518519
AR,2004,124.6
AR,2005,122.10526315789474
AR,2006,127.26315789473684
AR,2007,135.87878787878788
AR,2008,126.6
AR,2009,126.95
AR,2010,128.95
AR,2011,114.75
AR,2012,104.38888888888889
AR,2013,125.6923076923077
AZ,1999,103.68181818181819
AZ,2000,92.08
AZ,2001,102.52631578947368
AZ,2002,81.04166666666667
AZ,2003,97.92857142857143
AZ,2004,99.64285714285714
AZ,2005,95.82352941176471
AZ,2006,96.42857142857143
AZ,2007,86.26086956521739
AZ,2008,75.11538461538461
AZ,2009,78.27777777777777
AZ,2010,92.44827586206897
AZ,2011,155.5
AZ,2012,145.77777777777777
AZ,2013,163.94594594594594
CA,1999,90.1304347826087
CA,2000,108.50862068965517
CA,2001,105.70434782608696
CA,2002,110.26086956521739
CA,2003,116.04724409448819
CA,2004,116.85344827586206
CA,2005,113.7433628318584
CA,2006,117.75193798449612
CA,2007,116.36046511627907
CA,2008,106.71195652173913
CA,2009,136.69014084507043
CA,2010,163.06474820143885
CA,2011,177.68382352941177
CA,2012,184.30769230769232
CA,2013,211.02808988764045
CO,1999,59.421052631578945
CO,2000,98.76
CO,2001,90.28571428571429
CO,2002,99.69565217391305
CO,2003,91.08571428571429
CO,2004,98.63636363636364
CO,2005,105.20833333333333
CO,2006,117.13636363636364
CO,2007,123.33333333333333
CO,2008,123.52631578947368
CO,2009,136.30434782608697
CO,2010,119.875
CO,2011,126.5909090909091
CO,2012,109.78260869565217
CO,2013,127.58333333333333
CT,1999,90.6
CT,2000,113.23529411764706
CT,2001,123.47058823529412
CT,2002,119.01960784313725
CT,2003,111.75
CT,2004,137.05882352941177
CT,2005,116.6875
CT,2006,131.46666666666667
CT,2007,168.0
CT,2008,166.8125
CT,2009,166.875
CT,2010,154.0
CT,2011,141.0
CT,2012,143.92307692307693
CT,2013,149.0
DC,1999,189.44444444444446
DC,2000,154.06666666666666
DC,2001,180.46666666666667
DC,2002,186.2
DC,2003,186.07692307692307
DC,2004,217.75
DC,2005,172.6
DC,2006,264.0
DC,2007,211.5
DC,2008,218.75
DC,2009,222.0
DC,2010,212.5
DC,2011,232.6
DC,2012,281.42857142857144
DC,2013,259.8
DE,1999,102.36363636363636
DE,2000,156.77777777777777
DE,2001,159.0
DE,2002,156.25925925925927
DE,2003,127.25
DE,2004,138.25
DE,2005,138.5
DE,2006,131.875
DE,2007,133.375
DE,2008,129.125
DE,2009,131.75
DE,2010,157.77777777777777
DE,2011,153.66666666666666
DE,2012,153.9
DE,2013,168.07692307692307
FL,1999,168.25
FL,2000,204.06896551724137
FL,2001,201.9848484848485
FL,2002,204.375
FL,2003,204.44117647058823
FL,2004,145.7872340425532
FL,2005,156.2906976744186
FL,2006,165.36363636363637
FL,2007,174.48739495798318
FL,2008,191.32584269662922
FL,2009,156.21818181818182
FL,2010,157.22916666666666
FL,2011,349.0
FL,2012,110.30952380952381
FL,2013,117.71794871794872
GA,1999,104.6923076923077
GA,2000,106.75862068965517
GA,2001,111.19354838709677
GA,2002,122.6923076923077
GA,2003,106.75757575757575
GA,2004,119.73333333333333
GA,2005,118.17241379310344
GA,2006,112.44117647058823
GA,2007,131.65060240963857
GA,2008,127.02702702702703
GA,2009,143.0
GA,2010,169.94545454545454
GA,2011,142.78846153846155
GA,2012,153.09756097560975
GA,2013,198.05882352941177
HI,1999,193.63636363636363
HI,2000,238.88888888888889
HI,2001,262.44444444444446
HI,2002,203.44444444444446
HI,2003,260.1111111111111
HI,2004,198.92307692307693
HI,2005,184.27272727272728
HI,2006,88.66666666666667
HI,2007,93.4
HI,2008,182.52380952380952
HI,2009,315.1333333333333
HI,2010,292.75757575757575
HI,2011,322.6764705882353
HI,2012,314.1111111111111
HI,2013,336.38461538461536
IA,1999,91.26666666666667
IA,2000,148.27777777777777
IA,2001,157.0
IA,2002,151.61111111111111
IA,2003,157.1764705882353
IA,2004,141.8421052631579
IA,2005,157.11764705882354
IA,2006,133.78947368421052
IA,2007,171.9047619047619
IA,2008,217.1818181818182
IA,2009,200.8181818181818
IA,2010,197.7826086956522
IA,2011,189.28
IA,2012,202.8181818181818
IA,2013,175.62962962962962
ID,1999,66.92307692307692
ID,2000,76.63157894736842
ID,2001,111.95238095238095
ID,2002,70.34482758620689
ID,2003,49.6
ID,2004,45.03846153846154
ID,2005,69.25
ID,2006,59.875
ID,2007,85.78571428571429
ID,2008,94.0
ID,2009,120.2
ID,2010,177.28571428571428
ID,2011,250.4
ID,2012,269.8333333333333
ID,2013,304.6666666666667
IL,1999,57.88461538461539
IL,2000,123.78378378378379
IL,2001,124.21621621621621
IL,2002,129.40540540540542
IL,2003,108.24324324324324
IL,2004,104.15384615384616
IL,2005,96.125
IL,2006,98.675
IL,2007,95.14285714285714
IL,2008,103.25581395348837
IL,2009,128.1951219512195
IL,2010,119.61363636363636
IL,2011,37.333333333333336
IN,1999,105.21951219512195
IN,2000,124.22641509433963
IN,2001,135.56603773584905
IN,2002,124.78947368421052
IN,2003,116.91666666666667
IN,2004,120.3529411764706
IN,2005,118.0377358490566
IN,2006,114.50877192982456
IN,2007,158.03546099290782
IN,2008,138.39583333333334
IN,2009,122.75
IN,2010,180.265625
IN,2011,182.03225806451613
IN,2012,186.75438596491227
IN,2013,189.05084745762713
KS,1999,77.70588235294117
KS,2000,102.52941176470588
KS,2001,95.70588235294117
KS,2002,101.0625
KS,2003,99.375
KS,2004,100.625
KS,2005,99.25
KS,2006,84.47058823529412
KS,2007,104.58333333333333
KS,2008,104.91666666666667
KS,2009,98.83333333333333
KS,2010,101.08333333333333
KS,2011,108.9090909090909
KS,2012,109.66666666666667
KS,2013,89.38461538461539
KY,1999,93.65
KY,2000,108.96428571428571
KY,2001,115.31111111111112
KY,2002,119.0
KY,2003,115.08
KY,2004,175.70967741935485
KY,2005,129.74358974358975
KY,2006,136.0
KY,2007,100.6891891891892
KY,2008,122.24137931034483
KY,2009,89.10714285714286
KY,2010,102.11111111111111
KY,2011,130.33333333333334
KY,2012,127.11538461538461
KY,2013,147.96
LA,1999,112.4090909090909
LA,2000,130.76
LA,2001,126.88461538461539
LA,2002,132.46153846153845
LA,2003,127.29629629629629
LA,2004,133.76
LA,2005,54.70422535211268
LA,2006,83.0754716981132
LA,2007,84.03125
LA,2008,126.3
LA,2009,144.76190476190476
LA,2010,134.55
LA,2011,144.05
LA,2012,147.31578947368422
LA,2013,150.52631578947367
MA,1999,103.54166666666667
MA,2000,101.85185185185185
MA,2001,104.96153846153847
MA,2002,129.01351351351352
MA,2003,133.68421052631578
MA,2004,151.83333333333334
MA,2005,115.63636363636364
MA,2006,119.5909090909091
MA,2007,134.15
MA,2008,135.45
MA,2009,132.95
MA,2010,132.95
MA,2011,140.42105263157896
MA,2012,137.89473684210526
MA,2013,129.9
MD,1999,30.166666666666668
MD,2000,110.66666666666667
MD,2001,132.45454545454547
MD,2002,129.28813559322035
MD,2003,133.28571428571428
MD,2004,129.9090909090909
MD,2005,133.95
MD,2006,148.8125
MD,2007,144.52941176470588
MD,2008,145.96153846153845
MD,2009,198.65
MD,2010,166.91666666666666
MD,2011,201.03846153846155
MD,2012,211.2
MD,2013,210.2
MI,1999,105.46428571428571
MI,2000,127.12903225806451
MI,2001,124.2
MI,2002,124.38235294117646
MI,2003,127.93939393939394
MI,2004,125.68571428571428
MI,2005,121.97222222222223
MI,2006,95.6470588235294
MI,2007,121.78787878787878
MI,2008,128.44117647058823
MI,2009,113.6
MI,2010,114.4054054054054
MI,2011,129.1764705882353
MI,2012,131.8
MI,2013,119.86111111111111
MN,1999,33.833333333333336
MN,2000,63.40625
MN,2001,93.10714285714286
MN,2002,109.6
MN,2003,90.77777777777777
MN,2004,87.84
MN,2005,91.5
MN,2006,91.54166666666667
MN,2007,91.68181818181819
MN,2008,86.86363636363636
MN,2009,86.95238095238095
MN,2010,91.4375
MN,2011,154.5
MN,2012,186.76
MN,2013,235.80645161290323
MO,1999,149.78947368421052
MO,2000,179.33333333333334
MO,2001,170.17391304347825
MO,2002,178.52
MO,2003,162.1851851851852
MO,2004,154.96
MO,2005,172.04761904761904
MO,2006,134.5
MO,2007,207.0
MO,2008,152.33333333333334
MO,2009,122.34615384615384
MO,2010,250.35294117647058
MO,2011,209.61904761904762
MO,2012,229.85
MO,2013,291.05263157894734
MS,1999,91.9375
MS,2000,114.23529411764706
MS,2001,117.05882352941177
MS,2002,114.88235294117646
MS,2003,104.0
MS,2004,113.17647058823529
MS,2005,83.03448275862068
MS,2006,69.04166666666667
MS,2007,114.75
MS,2008,115.58333333333333
MS,2009,117.6923076923077
MS,2010,115.3076923076923
MS,2011,118.71428571428571
MS,2012,182.0
MT,1999,87.11111111111111
MT,2000,104.55555555555556
MT,2001,87.3157894736842
MT,2002,90.38095238095238
MT,2003,77.96153846153847
MT,2004,95.91666666666667
MT,2005,91.4
MT,2006,100.86046511627907
MT,2007,97.71052631578948
MT,2008,104.625
MT,2009,150.828125
MT,2010,214.77551020408163
MT,2011,231.6078431372549
MT,2012,277.69444444444446
MT,2013,297.1764705882353
NC,1999,115.0
NC,2000,134.84615384615384
NC,2001,114.54545454545455
NC,2002,129.55102040816325
NC,2003,130.0
NC,2004,148.76470588235293
NC,2005,146.30357142857142
NC,2006,143.69642857142858
NC,2007,144.30588235294118
NC,2008,131.65714285714284
NC,2009,130.5
NC,2010,144.4318181818182
NC,2011,140.37777777777777
NC,2012,121.72916666666667
NC,2013,140.05882352941177
ND,1999,65.28571428571429
ND,2000,75.25
ND,2001,74.75
ND,2002,72.22222222222223
ND,2003,69.55555555555556
ND,2004,71.625
ND,2005,73.375
ND,2006,77.33333333333333
ND,2007,79.8
ND,2008,83.4
ND,2009,126.66666666666667
ND,2010,147.6
ND,2011,185.58333333333334
ND,2012,240.0
ND,2013,247.0
NE,1999,56.705882352941174
NE,2000,105.41176470588235
NE,2001,110.82352941176471
NE,2002,118.58823529411765
NE,2003,118.92857142857143
NE,2004,113.8
NE,2005,117.0
NE,2006,119.1
NE,2007,115.88888888888889
NE,2008,117.11111111111111
NE,2009,95.45454545454545
NE,2010,146.21428571428572
NE,2011,185.54545454545453
NE,2012,149.77777777777777
NE,2013,150.11111111111111
NH,1999,63.7
NH,2000,52.09090909090909
NH,2001,54.5
NH,2002,78.0
NH,2003,73.14285714285714
NH,2004,84.83333333333333
NH,2005,85.25
NH,2006,84.4
NH,2007,78.88888888888889
NH,2008,75.72727272727273
NH,2009,152.125
NH,2010,182.63636363636363
NH,2011,147.28571428571428
NH,2012,156.35714285714286
NH,2013,141.94117647058823
NJ,1999,75.86363636363636
NJ,2000,106.04761904761905
NJ,2001,89.16666666666667
NJ,2002,115.3529411764706
NJ,2003,102.26086956521739
NJ,2004,111.28571428571429
NJ,2005,107.0
NJ,2006,113.22727272727273
NJ,2007,134.15384615384616
NJ,2008,128.57692307692307
NJ,2009,150.95238095238096
NJ,2010,145.82608695652175
NJ,2011,153.56521739130434
NJ,2012,155.5
NJ,2013,144.875
NM,1999,147.1
NM,2000,134.77777777777777
NM,2001,124.94444444444444
NM,2002,153.84615384615384
NM,2003,117.9375
NM,2004,120.26666666666667
NM,2005,121.4
NM,2006,130.21428571428572
NM,2007,138.5
NM,2008,170.78571428571428
NM,2009,114.91666666666667
NM,2010,169.84615384615384
NM,2011,158.65
NM,2012,145.88888888888889
NM,2013,149.16666666666666
NV,1999,97.27272727272727
NV,2000,127.3
NV,2001,119.61111111111111
NV,2002,103.0
NV,2003,127.83333333333333
NV,2004,105.3
NV,2005,130.625
NV,2006,130.0
NV,2007,86.375
NV,2008,111.5
NV,2009,107.83333333333333
NV,2010,83.6
NV,2011,143.28571428571428
NV,2012,175.1764705882353
NV,2013,232.17948717948718
NY,1999,39.214285714285715
NY,2000,118.46938775510205
NY,2001,126.16363636363636
NY,2002,132.86065573770492
NY,2003,93.27272727272727
NY,2004,139.0
NY,2005,144.32142857142858
NY,2006,141.85714285714286
NY,2007,154.51612903225808
NY,2008,143.3448275862069
NY,2009,150.39285714285714
NY,2010,149.94871794871796
NY,2011,132.58333333333334
NY,2012,113.95454545454545
NY,2013,108.30434782608695
OH,1999,180.64102564102564
OH,2000,150.51063829787233
OH,2001,171.56
OH,2002,195.25
OH,2003,169.32075471698113
OH,2004,146.64
OH,2005,93.05357142857143
OH,2006,93.5
OH,2007,95.07272727272728
OH,2008,106.51666666666667
OH,2009,109.14035087719299
OH,2010,111.46031746031746
OH,2011,106.88709677419355
OH,2012,119.13333333333334
OH,2013,107.9672131147541
OK,1999,48.958333333333336
OK,2000,103.06896551724138
OK,2001,105.80645161290323
OK,2002,107.875
OK,2003,96.1875
OK,2004,110.62962962962963
OK,2005,116.17391304347827
OK,2006,120.42105263157895
OK,2007,120.17391304347827
OK,2008,88.5
OK,2009,111.33333333333333
OK,2010,111.27777777777777
OK,2011,95.84615384615384
OK,2012,159.8
OK,2013,206.14285714285714
OR,1999,147.22222222222223
OR,2000,216.96296296296296
OR,2001,214.4
OR,2002,211.5
OR,2003,88.36
OR,2004,89.36842105263158
OR,2005,79.22222222222223
OR,2006,71.34482758620689
OR,2007,85.26315789473684
OR,2008,120.60975609756098
OR,2009,102.24137931034483
OR,2010,86.26086956521739
OR,2011,87.95238095238095
OR,2012,96.19047619047619
OR,2013,91.95833333333333
PA,1999,110.0
PA,2000,131.4468085106383
PA,2001,157.46808510638297
PA,2002,188.575
PA,2003,159.1875
PA,2004,175.17391304347825
PA,2005,164.0612244897959
PA,2006,161.88372093023256
PA,2007,166.35555555555555
PA,2008,200.32608695652175
PA,2009,211.55555555555554
PA,2010,237.73684210526315
PA,2011,264.64912280701753
PA,2012,263.30645161290323
PA,2013,253.11764705882354
RI,1999,101.0
RI,2000,139.77777777777777
RI,2001,125.6
RI,2002,162.52380952380952
RI,2003,161.66666666666666
RI,2004,136.71428571428572
RI,2005,163.83333333333334
RI,2006,177.16666666666666
RI,2007,182.16666666666666
RI,2008,152.57142857142858
RI,2009,160.875
RI,2010,153.0
RI,2011,201.625
RI,2012,186.6
RI,2013,260.0
SC,1999,122.57142857142857
SC,2000,143.6590909090909
SC,2001,154.2972972972973
SC,2002,152.140625
SC,2003,146.2
SC,2004,147.73134328358208
SC,2005,140.44
SC,2006,152.1304347826087
SC,2007,191.7948717948718
SC,2008,180.3684210526316
SC,2009,198.89473684210526
SC,2010,171.05263157894737
SC,2011,186.44444444444446
SC,2012,159.8
SC,2013,157.14285714285714
SD,1999,89.5
SD,2000,81.54545454545455
SD,2001,105.0909090909091
SD,2002,111.63636363636364
SD,2003,96.83333333333333
SD,2004,111.9090909090909
SD,2005,119.6
SD,2006,118.1
SD,2007,114.33333333333333
SD,2008,115.77777777777777
SD,2009,213.6315789473684
SD,2010,209.26666666666668
SD,2011,226.76923076923077
SD,2012,255.25
SD,2013,255.58333333333334
TN,1999,88.5
TN,2000,137.09756097560975
TN,2001,145.40425531914894
TN,2002,125.09375
TN,2003,122.82051282051282
TN,2004,133.30769230769232
TN,2005,132.35897435897436
TN,2006,131.88095238095238
TN,2007,158.92105263157896
TN,2008,130.6
TN,2009,109.08333333333333
TN,2010,94.55555555555556
TN,2011,219.8
TN,2012,242.33333333333334
TN,2013,180.08823529411765
TX,1999,43.19607843137255
TX,2000,115.38666666666667
TX,2001,146.01298701298703
TX,2002,134.2183908045977
TX,2003,98.24675324675324
TX,2004,138.0241935483871
TX,2005,102.63380281690141
TX,2006,145.75324675324674
TX,2007,140.45569620253164
TX,2008,81.82758620689656
TX,2009,103.92592592592592
TX,2010,93.63157894736842
TX,2011,130.85294117647058
TX,2012,146.4
TX,2013,144.02941176470588
UT,1999,150.45454545454547
UT,2000,117.5
UT,2001,130.76470588235293
UT,2002,149.35
UT,2003,153.7037037037037
UT,2004,169.2
UT,2005,188.1153846153846
UT,2006,142.52
UT,2007,146.8
UT,2008,188.76315789473685
UT,2009,239.83333333333334
UT,2010,206.0
UT,2011,208.45
UT,2012,205.6153846153846
UT,2013,212.6551724137931
VA,1999,107.05
VA,2000,138.51666666666668
VA,2001,139.45
VA,2002,155.875
VA,2003,142.04761904761904
VA,2004,150.27777777777777
VA,2005,154.58823529411765
VA,2006,132.8181818181818
VA,2007,146.82608695652175
VA,2008,164.35714285714286
VA,2009,148.58333333333334
VA,2010,142.0
VA,2011,138.75
VA,2012,151.86363636363637
VA,2013,147.27272727272728
VT,1999,96.33333333333333
VT,2000,110.83333333333333
VT,2001,116.33333333333333
VT,2002,117.125
VT,2003,92.0
VT,2004,112.28571428571429
VT,2005,115.42857142857143
VT,2006,113.57142857142857
VT,2007,116.8
VT,2008,116.8
VT,2009,120.2
VT,2010,119.0
VT,2011,104.8
VT,2012,111.4
VT,2013,100.85714285714286
WA,1999,127.33333333333333
WA,2000,130.6451612903226
WA,2001,121.88888888888889
WA,2002,119.77777777777777
WA,2003,77.3076923076923
WA,2004,82.21052631578948
WA,2005,100.33333333333333
WA,2006,108.875
WA,2007,156.83333333333334
WA,2008,106.93333333333334
WA,2009,140.125
WA,2010,118.125
WA,2011,215.3684210526316
WA,2012,198.54545454545453
WA,2013,222.91666666666666
WI,1999,120.21428571428571
WI,2000,133.46428571428572
WI,2001,146.09677419354838
WI,2002,120.17241379310344
WI,2003,67.93939393939394
WI,2004,102.92307692307692
WI,2005,100.96551724137932
WI,2006,97.51724137931035
WI,2007,111.61538461538461
WI,2008,111.84615384615384
WI,2009,110.93103448275862
WI,2010,121.9375
WI,2011,129.31428571428572
WI,2012,94.96428571428571
WI,2013,99.875
WV,1999,108.9
WV,2000,105.21739130434783
WV,2001,115.55555555555556
WV,2002,115.72222222222223
WV,2003,115.27777777777777
WV,2004,117.0
WV,2005,114.78947368421052
WV,2006,118.94117647058823
WV,2007,130.05882352941177
WV,2008,120.6875
WV,2009,164.6875
WV,2010,106.125
WV,2011,100.875
WV,2012,106.125
WV,2013,107.6875
WY,1999,66.57142857142857
WY,2000,106.75
WY,2001,80.7
WY,2002,100.33333333333333
WY,2003,111.11111111111111
WY,2004,111.77777777777777
WY,2005,91.63636363636364
WY,2006,102.64285714285714
WY,2007,98.0
WY,2008,79.95238095238095
WY,2009,108.55555555555556
WY,2010,106.31818181818181
WY,2011,152.76923076923077
WY,2012,146.75
WY,2013,174.24
