state,year,death
AK,1999,146
AK,2000,132
AK,2001,147
AK,2002,142
AK,2003,147
AK,2004,139
AK,2005,158
AK,2006,140
AK,2007,175
AK,2008,181
AK,2009,196
AK,2010,176
AK,2011,194
AK,2012,189
AK,2013,197
AL,1999,2179
AL,2000,2057
AL,2001,2204
AL,2002,2328
AL,2003,2434
AL,2004,2361
AL,2005,2382
AL,2006,2309
AL,2007,2530
AL,2008,2733
AL,2009,2770
AL,2010,2866
AL,2011,2912
AL,2012,3015
AL,2013,3043
AR,1999,1358
AR,2000,1405
AR,2001,1368
AR,2002,1441
AR,2003,1500
AR,2004,1428
AR,2005,1559
AR,2006,1498
AR,2007,1656
AR,2008,1887
AR,2009,1831
AR,2010,1773
AR,2011,1985
AR,2012,1910
AR,2013,2090
AZ,1999,2553
AZ,2000,2508
AZ,2001,2499
AZ,2002,2575
AZ,2003,2560
AZ,2004,2416
AZ,2005,2821
AZ,2006,2799
AZ,2007,2686
AZ,2008,2939
AZ,2009,2839
AZ,2010,2926
AZ,2011,3166
AZ,2012,3221
AZ,2013,3345
CA,1999,13165
CA,2000,12756
CA,2001,12965
CA,2002,12684
CA,2003,13448
CA,2004,12522
CA,2005,13188
CA,2006,12829
CA,2007,12532
CA,2008,13426
CA,2009,12936
CA,2010,12987
CA,2011,13357
CA,2012,12963
CA,2013,13598
CO,1999,1894
CO,2000,1787
CO,2001,1836
CO,2002,1848
CO,2003,1931
CO,2004,1899
CO,2005,1914
CO,2006,1932
CO,2007,2002
CO,2008,2188
CO,2009,2073
CO,2010,2199
CO,2011,2151
CO,2012,2239
CO,2013,2297
CT,1999,1435
CT,2000,1533
CT,2001,1486
CT,2002,1453
CT,2003,1445
CT,2004,1432
CT,2005,1471
CT,2006,1458
CT,2007,1353
CT,2008,1505
CT,2009,1448
CT,2010,1289
CT,2011,1415
CT,2012,1387
CT,2013,1348
DC,1999,166
DC,2000,175
DC,2001,150
DC,2002,133
DC,2003,137
DC,2004,165
DC,2005,132
DC,2006,126
DC,2007,129
DC,2008,139
DC,2009,136
DC,2010,147
DC,2011,151
DC,2012,139
DC,2013,150
DE,1999,327
DE,2000,341
DE,2001,306
DE,2002,350
DE,2003,339
DE,2004,345
DE,2005,411
DE,2006,344
DE,2007,379
DE,2008,472
DE,2009,428
DE,2010,441
DE,2011,460
DE,2012,420
DE,2013,482
FL,1999,9131
FL,2000,8645
FL,2001,8954
FL,2002,9062
FL,2003,9087
FL,2004,8971
FL,2005,9482
FL,2006,8912
FL,2007,9357
FL,2008,10198
FL,2009,10182
FL,2010,10337
FL,2011,10279
FL,2012,10585
FL,2013,11379
GA,1999,3056
GA,2000,3067
GA,2001,3097
GA,2002,3163
GA,2003,3254
GA,2004,3125
GA,2005,3411
GA,2006,3387
GA,2007,3384
GA,2008,3546
GA,2009,3736
GA,2010,3816
GA,2011,3837
GA,2012,3977
GA,2013,4172
HI,1999,290
HI,2000,278
HI,2001,280
HI,2002,265
HI,2003,287
HI,2004,307
HI,2005,287
HI,2006,293
HI,2007,299
HI,2008,293
HI,2009,303
HI,2010,296
HI,2011,318
HI,2012,312
HI,2013,279
IA,1999,1643
IA,2000,1512
IA,2001,1552
IA,2002,1580
IA,2003,1674
IA,2004,1547
IA,2005,1703
IA,2006,1655
IA,2007,1660
IA,2008,1848
IA,2009,1832
IA,2010,1698
IA,2011,1833
IA,2012,1824
IA,2013,1892
ID,1999,568
ID,2000,569
ID,2001,581
ID,2002,595
ID,2003,601
ID,2004,572
ID,2005,717
ID,2006,644
ID,2007,666
ID,2008,703
ID,2009,725
ID,2010,727
ID,2011,824
ID,2012,754
ID,2013,808
IL,1999,5155
IL,2000,4768
IL,2001,4776
IL,2002,4827
IL,2003,4858
IL,2004,4723
IL,2005,5067
IL,2006,4731
IL,2007,4742
IL,2008,5602
IL,2009,5299
IL,2010,5231
IL,2011,5390
IL,2012,5313
IL,2013,5532
IN,1999,3053
IN,2000,3052
IN,2001,3136
IN,2002,3138
IN,2003,3264
IN,2004,3145
IN,2005,3471
IN,2006,3291
IN,2007,3227
IN,2008,3878
IN,2009,3745
IN,2010,3794
IN,2011,4064
IN,2012,3962
IN,2013,4266
KS,1999,1386
KS,2000,1411
KS,2001,1444
KS,2002,1367
KS,2003,1443
KS,2004,1316
KS,2005,1567
KS,2006,1501
KS,2007,1476
KS,2008,1626
KS,2009,1580
KS,2010,1580
KS,2011,1647
KS,2012,1687
KS,2013,1673
KY,1999,2327
KY,2000,2170
KY,2001,2265
KY,2002,2401
KY,2003,2391
KY,2004,2265
KY,2005,2578
KY,2006,2407
KY,2007,2629
KY,2008,2926
KY,2009,2854
KY,2010,2779
KY,2011,3020
KY,2012,3100
KY,2013,3187
LA,1999,1610
LA,2000,1684
LA,2001,1763
LA,2002,1696
LA,2003,1731
LA,2004,1615
LA,2005,1906
LA,2006,1687
LA,2007,1685
LA,2008,1896
LA,2009,1878
LA,2010,1939
LA,2011,1904
LA,2012,2074
LA,2013,2274
MA,1999,2862
MA,2000,2925
MA,2001,2810
MA,2002,2745
MA,2003,2765
MA,2004,2574
MA,2005,2647
MA,2006,2535
MA,2007,2332
MA,2008,2587
MA,2009,2559
MA,2010,2383
MA,2011,2651
MA,2012,2520
MA,2013,2572
MD,1999,1943
MD,2000,1927
MD,2001,1907
MD,2002,1944
MD,2003,1986
MD,2004,1910
MD,2005,1908
MD,2006,1832
MD,2007,1901
MD,2008,1982
MD,2009,2064
MD,2010,2039
MD,2011,2050
MD,2012,1981
MD,2013,2051
ME,1999,751
ME,2000,768
ME,2001,800
ME,2002,791
ME,2003,782
ME,2004,766
ME,2005,830
ME,2006,783
ME,2007,728
ME,2008,794
ME,2009,821
ME,2010,809
ME,2011,842
ME,2012,817
ME,2013,902
MI,1999,4316
MI,2000,4352
MI,2001,4148
MI,2002,4431
MI,2003,4472
MI,2004,4252
MI,2005,4466
MI,2006,4474
MI,2007,4624
MI,2008,5185
MI,2009,4961
MI,2010,5079
MI,2011,5192
MI,2012,5251
MI,2013,5539
MN,1999,1994
MN,2000,1902
MN,2001,1909
MN,2002,1971
MN,2003,1832
MN,2004,1839
MN,2005,1965
MN,2006,1770
MN,2007,1758
MN,2008,2096
MN,2009,1961
MN,2010,2016
MN,2011,2170
MN,2012,2124
MN,2013,2287
MO,1999,3068
MO,2000,2802
MO,2001,2882
MO,2002,2867
MO,2003,2939
MO,2004,2731
MO,2005,3085
MO,2006,3017
MO,2007,3081
MO,2008,3765
MO,2009,3456
MO,2010,3557
MO,2011,3492
MO,2012,3650
MO,2013,3798
MS,1999,1267
MS,2000,1257
MS,2001,1333
MS,2002,1378
MS,2003,1394
MS,2004,1350
MS,2005,1473
MS,2006,1378
MS,2007,1408
MS,2008,1520
MS,2009,1556
MS,2010,1661
MS,2011,1694
MS,2012,1729
MS,2013,1755
MT,1999,566
MT,2000,517
MT,2001,583
MT,2002,576
MT,2003,588
MT,2004,578
MT,2005,580
MT,2006,579
MT,2007,604
MT,2008,691
MT,2009,598
MT,2010,602
MT,2011,637
MT,2012,605
MT,2013,647
NC,1999,3591
NC,2000,3699
NC,2001,3514
NC,2002,3674
NC,2003,3887
NC,2004,3625
NC,2005,4149
NC,2006,4017
NC,2007,4231
NC,2008,4572
NC,2009,4329
NC,2010,4495
NC,2011,4708
NC,2012,4844
NC,2013,4987
ND,1999,273
ND,2000,295
ND,2001,308
ND,2002,322
ND,2003,302
ND,2004,273
ND,2005,272
ND,2006,283
ND,2007,265
ND,2008,355
ND,2009,341
ND,2010,356
ND,2011,342
ND,2012,306
ND,2013,331
NE,1999,945
NE,2000,838
NE,2001,882
NE,2002,934
NE,2003,894
NE,2004,815
NE,2005,949
NE,2006,878
NE,2007,919
NE,2008,1047
NE,2009,987
NE,2010,1008
NE,2011,1068
NE,2012,1052
NE,2013,1032
NH,1999,592
NH,2000,581
NH,2001,616
NH,2002,577
NH,2003,531
NH,2004,600
NH,2005,630
NH,2006,603
NH,2007,611
NH,2008,688
NH,2009,652
NH,2010,609
NH,2011,650
NH,2012,674
NH,2013,668
NJ,1999,3130
NJ,2000,3007
NJ,2001,2911
NJ,2002,2885
NJ,2003,2910
NJ,2004,3031
NJ,2005,3148
NJ,2006,2862
NJ,2007,2991
NJ,2008,3280
NJ,2009,3125
NJ,2010,3106
NJ,2011,3157
NJ,2012,3271
NJ,2013,3245
NM,1999,848
NM,2000,767
NM,2001,775
NM,2002,857
NM,2003,936
NM,2004,753
NM,2005,855
NM,2006,888
NM,2007,884
NM,2008,1001
NM,2009,984
NM,2010,1022
NM,2011,1024
NM,2012,965
NM,2013,1052
NV,1999,1029
NV,2000,989
NV,2001,1136
NV,2002,1174
NV,2003,1173
NV,2004,1124
NV,2005,1227
NV,2006,1066
NV,2007,1050
NV,2008,1257
NV,2009,1244
NV,2010,1186
NV,2011,1243
NV,2012,1370
NV,2013,1482
NY,1999,7086
NY,2000,6784
NY,2001,6906
NY,2002,6966
NY,2003,6709
NY,2004,6786
NY,2005,6818
NY,2006,6329
NY,2007,6561
NY,2008,6919
NY,2009,6740
NY,2010,6847
NY,2011,6963
NY,2012,7034
NY,2013,7110
OH,1999,5858
OH,2000,5983
OH,2001,5881
OH,2002,6063
OH,2003,5927
OH,2004,5896
OH,2005,6580
OH,2006,6054
OH,2007,6454
OH,2008,6928
OH,2009,6642
OH,2010,6717
OH,2011,6996
OH,2012,7070
OH,2013,7007
OK,1999,1751
OK,2000,1980
OK,2001,1922
OK,2002,1988
OK,2003,2160
OK,2004,1985
OK,2005,2368
OK,2006,2192
OK,2007,2386
OK,2008,2694
OK,2009,2595
OK,2010,2720
OK,2011,2637
OK,2012,2585
OK,2013,2680
OR,1999,1765
OR,2000,1677
OR,2001,1726
OR,2002,1845
OR,2003,1819
OR,2004,1778
OR,2005,1837
OR,2006,1828
OR,2007,1892
OR,2008,1951
OR,2009,1943
OR,2010,1971
OR,2011,2023
OR,2012,1915
OR,2013,2029
PA,1999,6141
PA,2000,6079
PA,2001,5845
PA,2002,6017
PA,2003,6046
PA,2004,5978
PA,2005,6149
PA,2006,5621
PA,2007,6077
PA,2008,6767
PA,2009,6432
PA,2010,6202
PA,2011,6627
PA,2012,6550
PA,2013,6716
RI,1999,495
RI,2000,500
RI,2001,511
RI,2002,521
RI,2003,495
RI,2004,463
RI,2005,523
RI,2006,485
RI,2007,421
RI,2008,478
RI,2009,511
RI,2010,507
RI,2011,526
RI,2012,504
RI,2013,476
SC,1999,1752
SC,2000,1730
SC,2001,1731
SC,2002,1889
SC,2003,1913
SC,2004,1792
SC,2005,1977
SC,2006,1935
SC,2007,2036
SC,2008,2266
SC,2009,2317
SC,2010,2264
SC,2011,2402
SC,2012,2467
SC,2013,2756
SD,1999,335
SD,2000,383
SD,2001,362
SD,2002,383
SD,2003,379
SD,2004,391
SD,2005,440
SD,2006,376
SD,2007,457
SD,2008,491
SD,2009,440
SD,2010,451
SD,2011,486
SD,2012,481
SD,2013,416
TN,1999,2748
TN,2000,2887
TN,2001,2941
TN,2002,3011
TN,2003,3067
TN,2004,2987
TN,2005,3185
TN,2006,2980
TN,2007,3167
TN,2008,3545
TN,2009,3503
TN,2010,3551
TN,2011,3658
TN,2012,3695
TN,2013,3904
TX,1999,7518
TX,2000,7286
TX,2001,7739
TX,2002,7720
TX,2003,7567
TX,2004,7402
TX,2005,7988
TX,2006,7639
TX,2007,8107
TX,2008,8874
TX,2009,8649
TX,2010,8921
TX,2011,9097
TX,2012,9524
TX,2013,9800
UT,1999,559
UT,2000,524
UT,2001,525
UT,2002,603
UT,2003,569
UT,2004,595
UT,2005,592
UT,2006,591
UT,2007,617
UT,2008,638
UT,2009,581
UT,2010,671
UT,2011,647
UT,2012,663
UT,2013,718
VA,1999,2699
VA,2000,2820
VA,2001,2744
VA,2002,2752
VA,2003,2983
VA,2004,2730
VA,2005,2897
VA,2006,2697
VA,2007,2770
VA,2008,3023
VA,2009,3013
VA,2010,2969
VA,2011,3112
VA,2012,3070
VA,2013,3181
VT,1999,300
VT,2000,312
VT,2001,305
VT,2002,276
VT,2003,301
VT,2004,296
VT,2005,381
VT,2006,320
VT,2007,316
VT,2008,341
VT,2009,364
VT,2010,335
VT,2011,349
VT,2012,364
VT,2013,353
WA,1999,2713
WA,2000,2644
WA,2001,2634
WA,2002,2721
WA,2003,2652
WA,2004,2549
WA,2005,2699
WA,2006,2662
WA,2007,2684
WA,2008,2930
WA,2009,2933
WA,2010,2737
WA,2011,3080
WA,2012,2955
WA,2013,2933
WI,1999,2270
WI,2000,2316
WI,2001,2375
WI,2002,2335
WI,2003,2299
WI,2004,2312
WI,2005,2449
WI,2006,2354
WI,2007,2399
WI,2008,2538
WI,2009,2461
WI,2010,2474
WI,2011,2615
WI,2012,2524
WI,2013,2789
WV,1999,1236
WV,2000,1345
WV,2001,1273
WV,2002,1228
WV,2003,1296
WV,2004,1225
WV,2005,1350
WV,2006,1267
WV,2007,1331
WV,2008,1590
WV,2009,1490
WV,2010,1482
WV,2011,1571
WV,2012,1524
WV,2013,1590
WY,1999,338
WY,2000,283
WY,2001,270
WY,2002,324
WY,2003,278
WY,2004,308
WY,2005,291
WY,2006,345
WY,2007,295
WY,2008,311
WY,2009,310
WY,2010,332
WY,2011,327
WY,2012,334
WY,2013,387
