state,year,nHospital
AK,1999,17
AK,2000,18
AK,2001,19
AK,2002,19
AK,2003,19
AK,2004,19
AK,2005,22
AK,2006,22
AK,2007,22
AK,2008,22
AK,2009,22
AK,2010,22
AK,2011,23
AK,2012,23
AK,2013,22
AL,1999,109
AL,2000,108
AL,2001,107
AL,2002,106
AL,2003,107
AL,2004,108
AL,2005,109
AL,2006,109
AL,2007,109
AL,2008,109
AL,2009,108
AL,2010,105
AL,2011,102
AL,2012,97
AL,2013,97
AR,1999,83
AR,2000,83
AR,2001,83
AR,2002,87
AR,2003,88
AR,2004,87
AR,2005,85
AR,2006,84
AR,2007,84
AR,2008,86
AR,2009,86
AR,2010,85
AR,2011,84
AR,2012,83
AR,2013,84
AZ,1999,61
AZ,2000,61
AZ,2001,61
AZ,2002,61
AZ,2003,61
AZ,2004,62
AZ,2005,67
AZ,2006,66
AZ,2007,66
AZ,2008,71
AZ,2009,72
AZ,2010,73
AZ,2011,70
AZ,2012,72
AZ,2013,72
CA,1999,395
CA,2000,389
CA,2001,384
CA,2002,383
CA,2003,370
CA,2004,361
CA,2005,357
CA,2006,357
CA,2007,355
CA,2008,352
CA,2009,343
CA,2010,343
CA,2011,345
CA,2012,349
CA,2013,347
CO,1999,67
CO,2000,69
CO,2001,66
CO,2002,68
CO,2003,68
CO,2004,70
CO,2005,71
CO,2006,73
CO,2007,75
CO,2008,78
CO,2009,81
CO,2010,80
CO,2011,82
CO,2012,82
CO,2013,82
CT,1999,35
CT,2000,35
CT,2001,35
CT,2002,35
CT,2003,34
CT,2004,35
CT,2005,36
CT,2006,35
CT,2007,34
CT,2008,35
CT,2009,35
CT,2010,34
CT,2011,35
CT,2012,34
CT,2013,33
DC,1999,12
DC,2000,11
DC,2001,10
DC,2002,10
DC,2003,10
DC,2004,11
DC,2005,11
DC,2006,11
DC,2007,10
DC,2008,10
DC,2009,10
DC,2010,11
DC,2011,11
DC,2012,11
DC,2013,11
DE,1999,6
DE,2000,5
DE,2001,5
DE,2002,6
DE,2003,6
DE,2004,6
DE,2005,6
DE,2006,6
DE,2007,6
DE,2008,7
DE,2009,7
DE,2010,7
DE,2011,7
DE,2012,7
DE,2013,7
FL,1999,203
FL,2000,202
FL,2001,202
FL,2002,202
FL,2003,203
FL,2004,203
FL,2005,205
FL,2006,203
FL,2007,200
FL,2008,211
FL,2009,210
FL,2010,210
FL,2011,213
FL,2012,216
FL,2013,212
GA,1999,154
GA,2000,151
GA,2001,147
GA,2002,146
GA,2003,146
GA,2004,146
GA,2005,149
GA,2006,147
GA,2007,147
GA,2008,153
GA,2009,152
GA,2010,154
GA,2011,153
GA,2012,148
GA,2013,144
HI,1999,22
HI,2000,21
HI,2001,23
HI,2002,25
HI,2003,24
HI,2004,24
HI,2005,25
HI,2006,24
HI,2007,23
HI,2008,25
HI,2009,25
HI,2010,26
HI,2011,23
HI,2012,24
HI,2013,25
IA,1999,115
IA,2000,115
IA,2001,116
IA,2002,116
IA,2003,116
IA,2004,115
IA,2005,116
IA,2006,117
IA,2007,117
IA,2008,118
IA,2009,118
IA,2010,118
IA,2011,118
IA,2012,118
IA,2013,118
ID,1999,42
ID,2000,42
ID,2001,40
ID,2002,39
ID,2003,39
ID,2004,39
ID,2005,39
ID,2006,38
ID,2007,39
ID,2008,39
ID,2009,41
ID,2010,41
ID,2011,40
ID,2012,40
ID,2013,40
IL,1999,198
IL,2000,196
IL,2001,192
IL,2002,192
IL,2003,192
IL,2004,191
IL,2005,191
IL,2006,190
IL,2007,190
IL,2008,191
IL,2009,189
IL,2010,189
IL,2011,188
IL,2012,188
IL,2013,189
IN,1999,111
IN,2000,109
IN,2001,110
IN,2002,112
IN,2003,112
IN,2004,113
IN,2005,113
IN,2006,114
IN,2007,114
IN,2008,123
IN,2009,123
IN,2010,125
IN,2011,125
IN,2012,124
IN,2013,123
KS,1999,131
KS,2000,129
KS,2001,133
KS,2002,132
KS,2003,134
KS,2004,134
KS,2005,131
KS,2006,129
KS,2007,128
KS,2008,132
KS,2009,133
KS,2010,130
KS,2011,132
KS,2012,131
KS,2013,130
KY,1999,105
KY,2000,105
KY,2001,103
KY,2002,104
KY,2003,103
KY,2004,105
KY,2005,105
KY,2006,104
KY,2007,104
KY,2008,105
KY,2009,104
KY,2010,106
KY,2011,106
KY,2012,106
KY,2013,106
LA,1999,122
LA,2000,123
LA,2001,125
LA,2002,128
LA,2003,127
LA,2004,131
LA,2005,128
LA,2006,132
LA,2007,129
LA,2008,130
LA,2009,128
LA,2010,126
LA,2011,127
LA,2012,124
LA,2013,122
MA,1999,79
MA,2000,80
MA,2001,80
MA,2002,78
MA,2003,79
MA,2004,78
MA,2005,80
MA,2006,80
MA,2007,78
MA,2008,75
MA,2009,78
MA,2010,79
MA,2011,79
MA,2012,83
MA,2013,82
MD,1999,49
MD,2000,49
MD,2001,49
MD,2002,49
MD,2003,51
MD,2004,50
MD,2005,50
MD,2006,50
MD,2007,49
MD,2008,50
MD,2009,49
MD,2010,47
MD,2011,48
MD,2012,50
MD,2013,50
ME,1999,37
ME,2000,37
ME,2001,37
ME,2002,37
ME,2003,37
ME,2004,37
ME,2005,37
ME,2006,37
ME,2007,37
ME,2008,37
ME,2009,37
ME,2010,37
ME,2011,37
ME,2012,37
ME,2013,35
MI,1999,145
MI,2000,146
MI,2001,145
MI,2002,145
MI,2003,144
MI,2004,144
MI,2005,146
MI,2006,142
MI,2007,143
MI,2008,153
MI,2009,158
MI,2010,156
MI,2011,153
MI,2012,151
MI,2013,151
MN,1999,134
MN,2000,135
MN,2001,133
MN,2002,133
MN,2003,131
MN,2004,132
MN,2005,133
MN,2006,131
MN,2007,131
MN,2008,130
MN,2009,132
MN,2010,133
MN,2011,132
MN,2012,133
MN,2013,131
MO,1999,118
MO,2000,119
MO,2001,117
MO,2002,119
MO,2003,119
MO,2004,119
MO,2005,119
MO,2006,119
MO,2007,117
MO,2008,123
MO,2009,125
MO,2010,122
MO,2011,120
MO,2012,123
MO,2013,123
MS,1999,96
MS,2000,95
MS,2001,96
MS,2002,91
MS,2003,92
MS,2004,93
MS,2005,94
MS,2006,94
MS,2007,95
MS,2008,98
MS,2009,97
MS,2010,96
MS,2011,99
MS,2012,98
MS,2013,99
MT,1999,53
MT,2000,52
MT,2001,53
MT,2002,53
MT,2003,53
MT,2004,54
MT,2005,54
MT,2006,52
MT,2007,52
MT,2008,48
MT,2009,48
MT,2010,48
MT,2011,48
MT,2012,48
MT,2013,50
NC,1999,114
NC,2000,113
NC,2001,111
NC,2002,113
NC,2003,113
NC,2004,115
NC,2005,115
NC,2006,114
NC,2007,113
NC,2008,116
NC,2009,115
NC,2010,117
NC,2011,117
NC,2012,118
NC,2013,117
ND,1999,41
ND,2000,42
ND,2001,40
ND,2002,42
ND,2003,40
ND,2004,40
ND,2005,40
ND,2006,41
ND,2007,41
ND,2008,41
ND,2009,41
ND,2010,41
ND,2011,41
ND,2012,44
ND,2013,40
NE,1999,85
NE,2000,85
NE,2001,84
NE,2002,86
NE,2003,85
NE,2004,85
NE,2005,87
NE,2006,85
NE,2007,85
NE,2008,86
NE,2009,87
NE,2010,88
NE,2011,86
NE,2012,89
NE,2013,87
NH,1999,28
NH,2000,28
NH,2001,28
NH,2002,28
NH,2003,28
NH,2004,28
NH,2005,28
NH,2006,28
NH,2007,28
NH,2008,28
NH,2009,28
NH,2010,28
NH,2011,28
NH,2012,28
NH,2013,28
NJ,1999,81
NJ,2000,80
NJ,2001,78
NJ,2002,81
NJ,2003,78
NJ,2004,80
NJ,2005,80
NJ,2006,79
NJ,2007,73
NJ,2008,73
NJ,2009,74
NJ,2010,73
NJ,2011,73
NJ,2012,77
NJ,2013,77
NM,1999,36
NM,2000,35
NM,2001,35
NM,2002,36
NM,2003,37
NM,2004,37
NM,2005,37
NM,2006,36
NM,2007,35
NM,2008,36
NM,2009,37
NM,2010,36
NM,2011,36
NM,2012,37
NM,2013,37
NV,1999,22
NV,2000,22
NV,2001,24
NV,2002,26
NV,2003,25
NV,2004,30
NV,2005,32
NV,2006,33
NV,2007,33
NV,2008,35
NV,2009,35
NV,2010,36
NV,2011,38
NV,2012,38
NV,2013,38
NY,1999,218
NY,2000,215
NY,2001,212
NY,2002,211
NY,2003,207
NY,2004,206
NY,2005,203
NY,2006,203
NY,2007,202
NY,2008,194
NY,2009,189
NY,2010,185
NY,2011,182
NY,2012,178
NY,2013,177
OH,1999,167
OH,2000,163
OH,2001,166
OH,2002,168
OH,2003,163
OH,2004,166
OH,2005,170
OH,2006,171
OH,2007,171
OH,2008,181
OH,2009,183
OH,2010,183
OH,2011,183
OH,2012,185
OH,2013,183
OK,1999,109
OK,2000,108
OK,2001,108
OK,2002,105
OK,2003,108
OK,2004,109
OK,2005,110
OK,2006,112
OK,2007,113
OK,2008,115
OK,2009,116
OK,2010,113
OK,2011,115
OK,2012,117
OK,2013,116
OR,1999,59
OR,2000,59
OR,2001,60
OR,2002,60
OR,2003,58
OR,2004,58
OR,2005,58
OR,2006,58
OR,2007,58
OR,2008,58
OR,2009,58
OR,2010,58
OR,2011,59
OR,2012,58
OR,2013,59
PA,1999,210
PA,2000,207
PA,2001,205
PA,2002,201
PA,2003,201
PA,2004,197
PA,2005,191
PA,2006,188
PA,2007,187
PA,2008,201
PA,2009,194
PA,2010,196
PA,2011,194
PA,2012,192
PA,2013,190
RI,1999,11
RI,2000,11
RI,2001,11
RI,2002,11
RI,2003,11
RI,2004,11
RI,2005,11
RI,2006,11
RI,2007,11
RI,2008,11
RI,2009,11
RI,2010,11
RI,2011,11
RI,2012,11
RI,2013,11
SC,1999,64
SC,2000,63
SC,2001,62
SC,2002,62
SC,2003,61
SC,2004,62
SC,2005,63
SC,2006,66
SC,2007,67
SC,2008,69
SC,2009,70
SC,2010,67
SC,2011,66
SC,2012,67
SC,2013,69
SD,1999,48
SD,2000,48
SD,2001,50
SD,2002,51
SD,2003,50
SD,2004,51
SD,2005,52
SD,2006,52
SD,2007,51
SD,2008,53
SD,2009,53
SD,2010,53
SD,2011,53
SD,2012,54
SD,2013,54
TN,1999,121
TN,2000,121
TN,2001,123
TN,2002,125
TN,2003,125
TN,2004,127
TN,2005,130
TN,2006,130
TN,2007,133
TN,2008,137
TN,2009,137
TN,2010,134
TN,2011,133
TN,2012,132
TN,2013,130
TX,1999,408
TX,2000,403
TX,2001,411
TX,2002,416
TX,2003,414
TX,2004,418
TX,2005,415
TX,2006,417
TX,2007,409
TX,2008,426
TX,2009,428
TX,2010,426
TX,2011,420
TX,2012,425
TX,2013,424
UT,1999,42
UT,2000,42
UT,2001,42
UT,2002,42
UT,2003,42
UT,2004,43
UT,2005,43
UT,2006,43
UT,2007,41
UT,2008,43
UT,2009,44
UT,2010,44
UT,2011,46
UT,2012,47
UT,2013,47
VA,1999,89
VA,2000,88
VA,2001,87
VA,2002,86
VA,2003,84
VA,2004,88
VA,2005,87
VA,2006,88
VA,2007,87
VA,2008,90
VA,2009,90
VA,2010,89
VA,2011,89
VA,2012,94
VA,2013,93
VT,1999,14
VT,2000,14
VT,2001,14
VT,2002,14
VT,2003,14
VT,2004,14
VT,2005,14
VT,2006,14
VT,2007,14
VT,2008,14
VT,2009,14
VT,2010,14
VT,2011,14
VT,2012,14
VT,2013,14
WA,1999,86
WA,2000,84
WA,2001,84
WA,2002,86
WA,2003,85
WA,2004,85
WA,2005,86
WA,2006,88
WA,2007,87
WA,2008,86
WA,2009,87
WA,2010,86
WA,2011,85
WA,2012,87
WA,2013,90
WI,1999,123
WI,2000,118
WI,2001,121
WI,2002,120
WI,2003,121
WI,2004,121
WI,2005,124
WI,2006,124
WI,2007,124
WI,2008,126
WI,2009,126
WI,2010,124
WI,2011,125
WI,2012,128
WI,2013,129
WV,1999,58
WV,2000,57
WV,2001,57
WV,2002,57
WV,2003,57
WV,2004,57
WV,2005,57
WV,2006,56
WV,2007,56
WV,2008,56
WV,2009,56
WV,2010,56
WV,2011,55
WV,2012,55
WV,2013,55
WY,1999,23
WY,2000,24
WY,2001,24
WY,2002,24
WY,2003,23
WY,2004,24
WY,2005,24
WY,2006,24
WY,2007,24
WY,2008,24
WY,2009,24
WY,2010,24
WY,2011,24
WY,2012,24
WY,2013,24
