state,year,population
AK,1999,619500
AK,2000,627963
AK,2001,633714
AK,2002,642337
AK,2003,648414
AK,2004,659286
AK,2005,666946
AK,2006,675302
AK,2007,680300
AK,2008,687455
AK,2009,698895
AK,2010,713856
AK,2011,722572
AK,2012,731081
AK,2013,737259
AL,1999,4369862
AL,2000,4452173
AL,2001,4467634
AL,2002,4480089
AL,2003,4503491
AL,2004,4530729
AL,2005,4569805
AL,2006,4628981
AL,2007,4672840
AL,2008,4718206
AL,2009,4757938
AL,2010,4785822
AL,2011,4801695
AL,2012,4817484
AL,2013,4833996
AR,1999,2551373
AR,2000,2678588
AR,2001,2691571
AR,2002,2705927
AR,2003,2724816
AR,2004,2749686
AR,2005,2781097
AR,2006,2821761
AR,2007,2848650
AR,2008,2874554
AR,2009,2896843
AR,2010,2922297
AR,2011,2938430
AR,2012,2949300
AR,2013,2958765
AZ,1999,4778332
AZ,2000,5160586
AZ,2001,5273477
AZ,2002,5396255
AZ,2003,5510364
AZ,2004,5652404
AZ,2005,5839077
AZ,2006,6029141
AZ,2007,6167681
AZ,2008,6280362
AZ,2009,6343154
AZ,2010,6411999
AZ,2011,6472867
AZ,2012,6556236
AZ,2013,6634997
CA,1999,33145121
CA,2000,33987977
CA,2001,34479458
CA,2002,34871843
CA,2003,35253159
CA,2004,35574576
CA,2005,35827943
CA,2006,36021202
CA,2007,36250311
CA,2008,36604337
CA,2009,36961229
CA,2010,37336011
CA,2011,37701901
CA,2012,38062780
CA,2013,38431393
CO,1999,4056133
CO,2000,4326921
CO,2001,4425687
CO,2002,4490406
CO,2003,4528732
CO,2004,4575013
CO,2005,4631888
CO,2006,4720423
CO,2007,4803868
CO,2008,4889730
CO,2009,4972195
CO,2010,5048575
CO,2011,5119661
CO,2012,5191709
CO,2013,5272086
CT,1999,3282031
CT,2000,3411777
CT,2001,3432835
CT,2002,3458749
CT,2003,3484336
CT,2004,3496094
CT,2005,3506956
CT,2006,3517460
CT,2007,3527270
CT,2008,3545579
CT,2009,3561807
CT,2010,3579345
CT,2011,3590537
CT,2012,3594362
CT,2013,3599341
DC,1999,519000
DC,2000,572046
DC,2001,574504
DC,2002,573158
DC,2003,568502
DC,2004,567754
DC,2005,567136
DC,2006,570681
DC,2007,574404
DC,2008,580236
DC,2009,592228
DC,2010,605210
DC,2011,620427
DC,2012,635040
DC,2013,649111
DE,1999,753538
DE,2000,786373
DE,2001,795699
DE,2002,806169
DE,2003,818003
DE,2004,830803
DE,2005,845150
DE,2006,859268
DE,2007,871749
DE,2008,883874
DE,2009,891730
DE,2010,899731
DE,2011,907829
DE,2012,916881
DE,2013,925240
FL,1999,15111244
FL,2000,16047515
FL,2001,16356966
FL,2002,16689370
FL,2003,17004085
FL,2004,17415318
FL,2005,17842038
FL,2006,18166990
FL,2007,18367842
FL,2008,18527305
FL,2009,18652644
FL,2010,18852220
FL,2011,19107900
FL,2012,19355257
FL,2013,19600311
GA,1999,7788240
GA,2000,8227303
GA,2001,8377038
GA,2002,8508256
GA,2003,8622793
GA,2004,8769252
GA,2005,8925922
GA,2006,9155813
GA,2007,9349988
GA,2008,9504843
GA,2009,9620846
GA,2010,9714464
GA,2011,9813201
GA,2012,9919000
GA,2013,9994759
HI,1999,1185497
HI,2000,1213519
HI,2001,1225948
HI,2002,1239613
HI,2003,1251154
HI,2004,1273569
HI,2005,1292729
HI,2006,1309731
HI,2007,1315675
HI,2008,1332213
HI,2009,1346717
HI,2010,1363950
HI,2011,1378251
HI,2012,1392766
HI,2013,1408987
IA,1999,2869413
IA,2000,2929067
IA,2001,2931997
IA,2002,2934234
IA,2003,2941999
IA,2004,2953635
IA,2005,2964454
IA,2006,2982644
IA,2007,2999212
IA,2008,3016734
IA,2009,3032870
IA,2010,3050295
IA,2011,3064904
IA,2012,3075935
IA,2013,3092341
ID,1999,1251700
ID,2000,1299430
ID,2001,1319962
ID,2002,1340372
ID,2003,1363380
ID,2004,1391802
ID,2005,1428241
ID,2006,1468669
ID,2007,1505105
ID,2008,1534320
ID,2009,1554439
ID,2010,1570639
ID,2011,1583780
ID,2012,1595590
ID,2013,1612843
IL,1999,12128370
IL,2000,12434161
IL,2001,12488445
IL,2002,12525556
IL,2003,12556006
IL,2004,12589773
IL,2005,12609903
IL,2006,12643955
IL,2007,12695866
IL,2008,12747038
IL,2009,12796778
IL,2010,12840097
IL,2011,12858725
IL,2012,12873763
IL,2013,12890552
IN,1999,5942901
IN,2000,6091866
IN,2001,6127760
IN,2002,6155967
IN,2003,6196638
IN,2004,6233007
IN,2005,6278616
IN,2006,6332669
IN,2007,6379599
IN,2008,6424806
IN,2009,6459325
IN,2010,6490308
IN,2011,6516560
IN,2012,6537632
IN,2013,6570713
KS,1999,2654052
KS,2000,2693681
KS,2001,2702162
KS,2002,2713535
KS,2003,2723004
KS,2004,2734373
KS,2005,2745299
KS,2006,2762931
KS,2007,2783785
KS,2008,2808076
KS,2009,2832704
KS,2010,2858949
KS,2011,2869965
KS,2012,2885966
KS,2013,2895801
KY,1999,3960825
KY,2000,4049021
KY,2001,4068132
KY,2002,4089875
KY,2003,4117170
KY,2004,4146101
KY,2005,4182742
KY,2006,4219239
KY,2007,4256672
KY,2008,4289878
KY,2009,4317074
KY,2010,4349838
KY,2011,4370038
KY,2012,4383465
KY,2013,4399583
LA,1999,4372035
LA,2000,4471885
LA,2001,4477875
LA,2002,4497267
LA,2003,4521042
LA,2004,4552238
LA,2005,4576628
LA,2006,4302665
LA,2007,4375581
LA,2008,4435586
LA,2009,4491648
LA,2010,4545581
LA,2011,4575972
LA,2012,4604744
LA,2013,4629284
MA,1999,6175169
MA,2000,6361104
MA,2001,6397634
MA,2002,6417206
MA,2003,6422565
MA,2004,6412281
MA,2005,6403290
MA,2006,6410084
MA,2007,6431559
MA,2008,6468967
MA,2009,6517613
MA,2010,6564073
MA,2011,6612270
MA,2012,6655829
MA,2013,6708874
MD,1999,5171634
MD,2000,5311034
MD,2001,5374691
MD,2002,5440389
MD,2003,5496269
MD,2004,5546935
MD,2005,5592379
MD,2006,5627367
MD,2007,5653408
MD,2008,5684965
MD,2009,5730388
MD,2010,5788101
MD,2011,5843833
MD,2012,5891819
MD,2013,5938737
ME,1999,1253040
ME,2000,1277072
ME,2001,1285692
ME,2002,1295960
ME,2003,1306513
ME,2004,1313688
ME,2005,1318787
ME,2006,1323619
ME,2007,1327040
ME,2008,1330509
ME,2009,1329590
ME,2010,1327361
ME,2011,1327930
ME,2012,1328592
ME,2013,1328702
MI,1999,9863775
MI,2000,9952450
MI,2001,9991120
MI,2002,10015710
MI,2003,10041152
MI,2004,10055315
MI,2005,10051137
MI,2006,10036081
MI,2007,10001284
MI,2008,9946889
MI,2009,9901591
MI,2010,9876498
MI,2011,9875736
MI,2012,9884781
MI,2013,9898193
MN,1999,4775508
MN,2000,4933692
MN,2001,4982796
MN,2002,5018935
MN,2003,5053572
MN,2004,5087713
MN,2005,5119598
MN,2006,5163555
MN,2007,5207203
MN,2008,5247018
MN,2009,5281203
MN,2010,5310418
MN,2011,5348036
MN,2012,5380615
MN,2013,5422060
MO,1999,5468338
MO,2000,5607285
MO,2001,5641142
MO,2002,5674825
MO,2003,5709403
MO,2004,5747741
MO,2005,5790300
MO,2006,5842704
MO,2007,5887612
MO,2008,5923916
MO,2009,5961088
MO,2010,5996085
MO,2011,6010544
MO,2012,6025281
MO,2013,6044917
MS,1999,2768619
MS,2000,2848353
MS,2001,2852994
MS,2002,2858681
MS,2003,2868312
MS,2004,2889010
MS,2005,2905943
MS,2006,2904978
MS,2007,2928350
MS,2008,2947806
MS,2009,2958774
MS,2010,2970811
MS,2011,2978464
MS,2012,2986137
MS,2013,2992206
MT,1999,882779
MT,2000,903773
MT,2001,906961
MT,2002,911667
MT,2003,919630
MT,2004,930009
MT,2005,940102
MT,2006,952692
MT,2007,964706
MT,2008,976415
MT,2009,983982
MT,2010,990575
MT,2011,997661
MT,2012,1005163
MT,2013,1014864
NC,1999,7650789
NC,2000,8081614
NC,2001,8210122
NC,2002,8326201
NC,2003,8422501
NC,2004,8553152
NC,2005,8705407
NC,2006,8917270
NC,2007,9118037
NC,2008,9309449
NC,2009,9449566
NC,2010,9559488
NC,2011,9651502
NC,2012,9748181
NC,2013,9848917
ND,1999,633666
ND,2000,642023
ND,2001,639062
ND,2002,638168
ND,2003,638817
ND,2004,644705
ND,2005,646089
ND,2006,649422
ND,2007,652822
ND,2008,657569
ND,2009,664968
ND,2010,674345
ND,2011,685242
ND,2012,701705
ND,2013,723857
NE,1999,1666028
NE,2000,1713820
NE,2001,1719836
NE,2002,1728292
NE,2003,1738643
NE,2004,1749370
NE,2005,1761497
NE,2006,1772693
NE,2007,1783440
NE,2008,1796378
NE,2009,1812683
NE,2010,1829865
NE,2011,1842232
NE,2012,1855487
NE,2013,1868969
NH,1999,1201134
NH,2000,1239882
NH,2001,1255517
NH,2002,1269089
NH,2003,1279840
NH,2004,1290121
NH,2005,1298492
NH,2006,1308389
NH,2007,1312540
NH,2008,1315906
NH,2009,1316102
NH,2010,1316517
NH,2011,1318109
NH,2012,1321297
NH,2013,1322616
NJ,1999,8143412
NJ,2000,8430621
NJ,2001,8492671
NJ,2002,8552643
NJ,2003,8601402
NJ,2004,8634561
NJ,2005,8651974
NJ,2006,8661679
NJ,2007,8677885
NJ,2008,8711090
NJ,2009,8755602
NJ,2010,8803580
NJ,2011,8842614
NJ,2012,8876000
NJ,2013,8911502
NM,1999,1739844
NM,2000,1821204
NM,2001,1831690
NM,2002,1855309
NM,2003,1877574
NM,2004,1903808
NM,2005,1932274
NM,2006,1962137
NM,2007,1990070
NM,2008,2010662
NM,2009,2036802
NM,2010,2064950
NM,2011,2078407
NM,2012,2084594
NM,2013,2086895
NV,1999,1809253
NV,2000,2018741
NV,2001,2098399
NV,2002,2173791
NV,2003,2248850
NV,2004,2346222
NV,2005,2432143
NV,2006,2522658
NV,2007,2601072
NV,2008,2653630
NV,2009,2684665
NV,2010,2703493
NV,2011,2718586
NV,2012,2755245
NV,2013,2791494
NY,1999,18196601
NY,2000,19001780
NY,2001,19082838
NY,2002,19137800
NY,2003,19175939
NY,2004,19171567
NY,2005,19132610
NY,2006,19104631
NY,2007,19132335
NY,2008,19212436
NY,2009,19307066
NY,2010,19400867
NY,2011,19521745
NY,2012,19607140
NY,2013,19695680
OH,1999,11256654
OH,2000,11363543
OH,2001,11387404
OH,2002,11407889
OH,2003,11434788
OH,2004,11452251
OH,2005,11463320
OH,2006,11481213
OH,2007,11500468
OH,2008,11515391
OH,2009,11528896
OH,2010,11540070
OH,2011,11544757
OH,2012,11550901
OH,2013,11572005
OK,1999,3358044
OK,2000,3454365
OK,2001,3467100
OK,2002,3489080
OK,2003,3504892
OK,2004,3525233
OK,2005,3548597
OK,2006,3594090
OK,2007,3634349
OK,2008,3668976
OK,2009,3717572
OK,2010,3759481
OK,2011,3786527
OK,2012,3817059
OK,2013,3853118
OR,1999,3316154
OR,2000,3429708
OR,2001,3467937
OR,2002,3513424
OR,2003,3547376
OR,2004,3569463
OR,2005,3613202
OR,2006,3670883
OR,2007,3722417
OR,2008,3768748
OR,2009,3808600
OR,2010,3837083
OR,2011,3867644
OR,2012,3898684
OR,2013,3928068
PA,1999,11994016
PA,2000,12284173
PA,2001,12298970
PA,2002,12331031
PA,2003,12374658
PA,2004,12410722
PA,2005,12449990
PA,2006,12510809
PA,2007,12563937
PA,2008,12612285
PA,2009,12666858
PA,2010,12711077
PA,2011,12743995
PA,2012,12770043
PA,2013,12781296
RI,1999,990819
RI,2000,1050268
RI,2001,1057142
RI,2002,1065995
RI,2003,1071342
RI,2004,1074579
RI,2005,1067916
RI,2006,1063096
RI,2007,1057315
RI,2008,1055003
RI,2009,1053646
RI,2010,1053078
RI,2011,1052020
RI,2012,1052637
RI,2013,1053354
SC,1999,3885736
SC,2000,4024223
SC,2001,4064995
SC,2002,4107795
SC,2003,4150297
SC,2004,4210921
SC,2005,4270150
SC,2006,4357847
SC,2007,4444110
SC,2008,4528996
SC,2009,4589872
SC,2010,4636290
SC,2011,4673054
SC,2012,4722621
SC,2013,4771929
SD,1999,733133
SD,2000,755844
SD,2001,757972
SD,2002,760020
SD,2003,763729
SD,2004,770396
SD,2005,775493
SD,2006,783033
SD,2007,791623
SD,2008,799124
SD,2009,807067
SD,2010,816192
SD,2011,824171
SD,2012,834504
SD,2013,845510
TN,1999,5483535
TN,2000,5703719
TN,2001,5750789
TN,2002,5795918
TN,2003,5847812
TN,2004,5910809
TN,2005,5991057
TN,2006,6088766
TN,2007,6175727
TN,2008,6247411
TN,2009,6306019
TN,2010,6356628
TN,2011,6398389
TN,2012,6455177
TN,2013,6497269
TX,1999,20044141
TX,2000,20944499
TX,2001,21319622
TX,2002,21690325
TX,2003,22030931
TX,2004,22394023
TX,2005,22778123
TX,2006,23359580
TX,2007,23831983
TX,2008,24309039
TX,2009,24801761
TX,2010,25245717
TX,2011,25657477
TX,2012,26094422
TX,2013,26505637
UT,1999,2129836
UT,2000,2244502
UT,2001,2283715
UT,2002,2324815
UT,2003,2360137
UT,2004,2401580
UT,2005,2457719
UT,2006,2525507
UT,2007,2597746
UT,2008,2663029
UT,2009,2723421
UT,2010,2774346
UT,2011,2815324
UT,2012,2855194
UT,2013,2902787
VA,1999,6872912
VA,2000,7105817
VA,2001,7198362
VA,2002,7286873
VA,2003,7366977
VA,2004,7475575
VA,2005,7577105
VA,2006,7673725
VA,2007,7751000
VA,2008,7833496
VA,2009,7925937
VA,2010,8025376
VA,2011,8110188
VA,2012,8193422
VA,2013,8270345
VT,1999,593740
VT,2000,609618
VT,2001,612223
VT,2002,615442
VT,2003,617858
VT,2004,619920
VT,2005,621215
VT,2006,622892
VT,2007,623481
VT,2008,624151
VT,2009,624817
VT,2010,625792
VT,2011,626450
VT,2012,626138
VT,2013,626855
WA,1999,5756361
WA,2000,5910512
WA,2001,5985722
WA,2002,6052349
WA,2003,6104115
WA,2004,6178645
WA,2005,6257305
WA,2006,6370753
WA,2007,6461587
WA,2008,6562231
WA,2009,6667426
WA,2010,6741911
WA,2011,6822112
WA,2012,6896325
WA,2013,6973742
WI,1999,5250446
WI,2000,5373999
WI,2001,5406835
WI,2002,5445162
WI,2003,5479203
WI,2004,5514026
WI,2005,5546166
WI,2006,5577655
WI,2007,5610775
WI,2008,5640996
WI,2009,5669264
WI,2010,5689268
WI,2011,5708785
WI,2012,5724888
WI,2013,5742953
WV,1999,1806928
WV,2000,1807021
WV,2001,1801481
WV,2002,1805414
WV,2003,1812295
WV,2004,1816438
WV,2005,1820492
WV,2006,1827912
WV,2007,1834052
WV,2008,1840310
WV,2009,1847775
WV,2010,1854176
WV,2011,1854982
WV,2012,1856313
WV,2013,1853595
WY,1999,479602
WY,2000,494300
WY,2001,494657
WY,2002,500017
WY,2003,503453
WY,2004,509106
WY,2005,514157
WY,2006,522667
WY,2007,534876
WY,2008,546043
WY,2009,559851
WY,2010,564358
WY,2011,567631
WY,2012,576893
WY,2013,583223
